Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=7, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:471: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:0.0618, loss_d:806048323600384.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:10<28:22, 10.92s/it] Training:   1%|▏         | 2/157 [00:15<18:06,  7.01s/it] Training:   2%|▏         | 3/157 [00:20<15:45,  6.14s/it] Training:   3%|▎         | 4/157 [00:25<14:21,  5.63s/it] Training:   3%|▎         | 5/157 [00:29<13:25,  5.30s/it] Training:   4%|▍         | 6/157 [00:34<12:44,  5.06s/it] Training:   4%|▍         | 7/157 [00:39<12:45,  5.10s/it]Epoch [1/100], Batch [7/157], loss_g:0.0094, loss_d:40726740992.0000, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:43<14:07,  5.69s/it]Training:   6%|▌         | 9/157 [00:47<12:57,  5.25s/it]Training:   6%|▋         | 10/157 [00:53<13:12,  5.39s/it]Training:   7%|▋         | 11/157 [00:58<13:00,  5.35s/it]Training:   8%|▊         | 12/157 [01:03<13:05,  5.42s/it]Training:   8%|▊         | 13/157 [01:08<12:36,  5.26s/it]Training:   9%|▉         | 14/157 [01:13<12:01,  5.04s/it]Epoch [28/100], Batch [14/157], loss_g:-29.3605, loss_d:116.6625, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:19<12:54,  5.45s/it]Training:  10%|█         | 16/157 [01:25<12:44,  5.42s/it]Training:  11%|█         | 17/157 [01:29<12:04,  5.17s/it]Training:  11%|█▏        | 18/157 [01:34<11:46,  5.09s/it]Training:  12%|█▏        | 19/157 [01:39<11:43,  5.09s/it]Training:  13%|█▎        | 20/157 [01:44<11:27,  5.02s/it]Training:  13%|█▎        | 21/157 [01:49<11:19,  5.00s/it]Epoch [28/100], Batch [21/157], loss_g:-28.9196, loss_d:85.4188, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:55<11:45,  5.22s/it]Training:  15%|█▍        | 23/157 [02:00<11:26,  5.12s/it]Training:  15%|█▌        | 24/157 [02:04<11:12,  5.05s/it]Training:  16%|█▌        | 25/157 [02:10<11:08,  5.06s/it]Training:  17%|█▋        | 26/157 [02:15<11:01,  5.05s/it]Training:  17%|█▋        | 27/157 [02:20<11:14,  5.19s/it]Training:  18%|█▊        | 28/157 [02:25<10:54,  5.07s/it]Epoch [28/100], Batch [28/157], loss_g:-28.8057, loss_d:101.2839, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:32<11:54,  5.58s/it]Training:  19%|█▉        | 30/157 [02:37<11:27,  5.41s/it]Training:  20%|█▉        | 31/157 [02:42<11:00,  5.24s/it]Training:  20%|██        | 32/157 [02:47<11:09,  5.36s/it]Training:  21%|██        | 33/157 [02:53<11:12,  5.42s/it]Training:  22%|██▏       | 34/157 [02:58<11:03,  5.40s/it]Training:  22%|██▏       | 35/157 [03:03<10:34,  5.20s/it]Epoch [28/100], Batch [35/157], loss_g:-28.8343, loss_d:90.1762, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [03:09<11:10,  5.54s/it]Training:  24%|██▎       | 37/157 [03:14<10:27,  5.23s/it]Training:  24%|██▍       | 38/157 [03:20<10:57,  5.53s/it]Training:  25%|██▍       | 39/157 [03:24<10:03,  5.11s/it]Training:  25%|██▌       | 40/157 [03:28<09:27,  4.85s/it]Training:  26%|██▌       | 41/157 [03:32<08:51,  4.58s/it]Training:  27%|██▋       | 42/157 [03:37<08:48,  4.60s/it]Epoch [28/100], Batch [42/157], loss_g:-28.8230, loss_d:121.6713, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:43<09:37,  5.07s/it]Training:  28%|██▊       | 44/157 [03:49<09:51,  5.23s/it]Training:  29%|██▊       | 45/157 [03:53<09:33,  5.12s/it]Training:  29%|██▉       | 46/157 [03:58<09:21,  5.06s/it]Training:  30%|██▉       | 47/157 [04:02<08:40,  4.73s/it]Training:  31%|███       | 48/157 [04:08<08:57,  4.94s/it]Training:  31%|███       | 49/157 [04:12<08:46,  4.88s/it]Epoch [28/100], Batch [49/157], loss_g:-29.0033, loss_d:100.0298, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [04:19<09:41,  5.44s/it]Training:  32%|███▏      | 51/157 [04:25<09:39,  5.47s/it]Training:  33%|███▎      | 52/157 [04:29<09:09,  5.23s/it]Training:  34%|███▍      | 53/157 [04:35<09:19,  5.38s/it]Training:  34%|███▍      | 54/157 [04:39<08:40,  5.06s/it]Training:  35%|███▌      | 55/157 [04:44<08:31,  5.02s/it]Training:  36%|███▌      | 56/157 [04:49<08:26,  5.02s/it]Epoch [28/100], Batch [56/157], loss_g:-29.4704, loss_d:110.7772, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:55<08:42,  5.22s/it]Training:  37%|███▋      | 58/157 [04:59<07:59,  4.84s/it]Training:  38%|███▊      | 59/157 [05:04<07:51,  4.81s/it]Training:  38%|███▊      | 60/157 [05:09<07:55,  4.90s/it]Training:  39%|███▉      | 61/157 [05:14<08:07,  5.08s/it]Training:  39%|███▉      | 62/157 [05:19<07:59,  5.04s/it]Training:  40%|████      | 63/157 [05:24<07:55,  5.06s/it]Epoch [28/100], Batch [63/157], loss_g:-29.3778, loss_d:96.6223, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [05:31<08:38,  5.58s/it]Training:  41%|████▏     | 65/157 [05:36<08:11,  5.34s/it]Training:  42%|████▏     | 66/157 [05:41<07:58,  5.25s/it]Training:  43%|████▎     | 67/157 [05:46<07:56,  5.29s/it]Training:  43%|████▎     | 68/157 [05:51<07:34,  5.11s/it]Training:  44%|████▍     | 69/157 [05:56<07:18,  4.98s/it]Training:  45%|████▍     | 70/157 [06:01<07:23,  5.10s/it]Epoch [28/100], Batch [70/157], loss_g:-29.3010, loss_d:77.6789, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [06:09<08:20,  5.81s/it]Training:  46%|████▌     | 72/157 [06:14<08:02,  5.67s/it]Training:  46%|████▋     | 73/157 [06:18<07:22,  5.27s/it]Training:  47%|████▋     | 74/157 [06:23<06:50,  4.95s/it]Training:  48%|████▊     | 75/157 [06:28<06:49,  5.00s/it]Training:  48%|████▊     | 76/157 [06:32<06:36,  4.89s/it]Training:  49%|████▉     | 77/157 [06:38<06:47,  5.10s/it]Epoch [28/100], Batch [77/157], loss_g:-29.1828, loss_d:98.4661, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [06:45<07:18,  5.55s/it]Training:  50%|█████     | 79/157 [06:50<07:01,  5.41s/it]Training:  51%|█████     | 80/157 [06:54<06:34,  5.13s/it]Training:  52%|█████▏    | 81/157 [06:59<06:29,  5.13s/it]Training:  52%|█████▏    | 82/157 [07:04<06:17,  5.03s/it]Training:  53%|█████▎    | 83/157 [07:08<05:50,  4.73s/it]Training:  54%|█████▎    | 84/157 [07:13<05:42,  4.69s/it]Epoch [28/100], Batch [84/157], loss_g:-29.3474, loss_d:88.8884, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [07:19<06:24,  5.34s/it]Training:  55%|█████▍    | 86/157 [07:24<06:03,  5.12s/it]Training:  55%|█████▌    | 87/157 [07:29<06:03,  5.20s/it]Training:  56%|█████▌    | 88/157 [07:35<06:02,  5.26s/it]Training:  57%|█████▋    | 89/157 [07:39<05:35,  4.93s/it]Training:  57%|█████▋    | 90/157 [07:43<05:20,  4.78s/it]Training:  58%|█████▊    | 91/157 [07:48<05:19,  4.85s/it]Epoch [28/100], Batch [91/157], loss_g:-29.2076, loss_d:87.4238, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [07:54<05:33,  5.12s/it]Training:  59%|█████▉    | 93/157 [07:58<05:08,  4.82s/it]Training:  60%|█████▉    | 94/157 [08:03<05:00,  4.78s/it]Training:  61%|██████    | 95/157 [08:09<05:23,  5.22s/it]Training:  61%|██████    | 96/157 [08:14<05:17,  5.20s/it]Training:  62%|██████▏   | 97/157 [08:21<05:30,  5.52s/it]Training:  62%|██████▏   | 98/157 [08:26<05:18,  5.39s/it]Epoch [28/100], Batch [98/157], loss_g:-28.9648, loss_d:114.7320, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [08:31<05:15,  5.44s/it]Training:  64%|██████▎   | 100/157 [08:36<04:51,  5.12s/it]Training:  64%|██████▍   | 101/157 [08:40<04:30,  4.82s/it]Training:  65%|██████▍   | 102/157 [08:45<04:32,  4.95s/it]Training:  66%|██████▌   | 103/157 [08:50<04:23,  4.89s/it]Training:  66%|██████▌   | 104/157 [08:55<04:29,  5.08s/it]Training:  67%|██████▋   | 105/157 [09:01<04:25,  5.10s/it]Epoch [28/100], Batch [105/157], loss_g:-28.7956, loss_d:77.3173, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [09:06<04:31,  5.33s/it]Training:  68%|██████▊   | 107/157 [09:11<04:17,  5.15s/it]Training:  69%|██████▉   | 108/157 [09:16<04:08,  5.08s/it]Training:  69%|██████▉   | 109/157 [09:20<03:55,  4.90s/it]Training:  70%|███████   | 110/157 [09:25<03:46,  4.82s/it]Training:  71%|███████   | 111/157 [09:30<03:44,  4.88s/it]Training:  71%|███████▏  | 112/157 [09:34<03:32,  4.71s/it]Epoch [28/100], Batch [112/157], loss_g:-28.8062, loss_d:103.5704, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [09:41<03:56,  5.36s/it]Training:  73%|███████▎  | 114/157 [09:46<03:41,  5.15s/it]Training:  73%|███████▎  | 115/157 [09:51<03:35,  5.13s/it]Training:  74%|███████▍  | 116/157 [09:56<03:25,  5.00s/it]Training:  75%|███████▍  | 117/157 [10:00<03:06,  4.66s/it]Training:  75%|███████▌  | 118/157 [10:05<03:08,  4.84s/it]Training:  76%|███████▌  | 119/157 [10:10<03:01,  4.77s/it]Epoch [28/100], Batch [119/157], loss_g:-28.8950, loss_d:104.7936, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [10:16<03:19,  5.40s/it]Training:  77%|███████▋  | 121/157 [10:20<02:59,  4.97s/it]Training:  78%|███████▊  | 122/157 [10:25<02:46,  4.75s/it]Training:  78%|███████▊  | 123/157 [10:29<02:38,  4.67s/it]Training:  79%|███████▉  | 124/157 [10:34<02:35,  4.70s/it]Training:  80%|███████▉  | 125/157 [10:39<02:32,  4.77s/it]Training:  80%|████████  | 126/157 [10:43<02:25,  4.68s/it]Epoch [28/100], Batch [126/157], loss_g:-29.1205, loss_d:89.4663, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [10:50<02:36,  5.20s/it]Training:  82%|████████▏ | 128/157 [10:55<02:28,  5.11s/it]Training:  82%|████████▏ | 129/157 [11:00<02:22,  5.08s/it]Training:  83%|████████▎ | 130/157 [11:05<02:16,  5.07s/it]Training:  83%|████████▎ | 131/157 [11:10<02:11,  5.07s/it]Training:  84%|████████▍ | 132/157 [11:16<02:12,  5.29s/it]Training:  85%|████████▍ | 133/157 [11:21<02:08,  5.34s/it]Epoch [28/100], Batch [133/157], loss_g:-29.3279, loss_d:91.6381, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [11:28<02:12,  5.76s/it]Training:  86%|████████▌ | 135/157 [11:32<01:59,  5.45s/it]Training:  87%|████████▋ | 136/157 [11:37<01:46,  5.08s/it]Training:  87%|████████▋ | 137/157 [11:42<01:44,  5.24s/it]Training:  88%|████████▊ | 138/157 [11:47<01:37,  5.12s/it]Training:  89%|████████▊ | 139/157 [11:52<01:30,  5.05s/it]Training:  89%|████████▉ | 140/157 [11:56<01:22,  4.87s/it]Epoch [28/100], Batch [140/157], loss_g:-29.3991, loss_d:87.5389, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [12:04<01:30,  5.67s/it]Training:  90%|█████████ | 142/157 [12:08<01:17,  5.16s/it]Training:  91%|█████████ | 143/157 [12:13<01:12,  5.19s/it]Training:  92%|█████████▏| 144/157 [12:18<01:05,  5.03s/it]Training:  92%|█████████▏| 145/157 [12:23<00:59,  4.92s/it]Training:  93%|█████████▎| 146/157 [12:27<00:53,  4.85s/it]Training:  94%|█████████▎| 147/157 [12:32<00:47,  4.75s/it]Epoch [28/100], Batch [147/157], loss_g:-29.1593, loss_d:101.0662, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [12:38<00:46,  5.11s/it]Training:  95%|█████████▍| 149/157 [12:42<00:39,  4.90s/it]Training:  96%|█████████▌| 150/157 [12:47<00:34,  4.97s/it]Training:  96%|█████████▌| 151/157 [12:53<00:30,  5.09s/it]Training:  97%|█████████▋| 152/157 [12:57<00:23,  4.73s/it]Training:  97%|█████████▋| 153/157 [13:02<00:19,  4.92s/it]Training:  98%|█████████▊| 154/157 [13:06<00:14,  4.75s/it]Epoch [28/100], Batch [154/157], loss_g:-28.9312, loss_d:79.4229, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [13:13<00:10,  5.39s/it]Training:  99%|█████████▉| 156/157 [13:18<00:05,  5.25s/it]Training: 100%|██████████| 157/157 [13:20<00:00,  4.33s/it]Training: 100%|██████████| 157/157 [13:20<00:00,  5.10s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [29/100], Batch [0/157], loss_g:-28.9931, loss_d:109.7423, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:06<17:30,  6.74s/it]Training:   1%|▏         | 2/157 [00:12<15:10,  5.88s/it]Training:   2%|▏         | 3/157 [00:17<14:42,  5.73s/it]Training:   3%|▎         | 4/157 [00:22<14:03,  5.51s/it]Training:   3%|▎         | 5/157 [00:27<13:03,  5.15s/it]Training:   4%|▍         | 6/157 [00:32<12:46,  5.08s/it]Training:   4%|▍         | 7/157 [00:38<13:20,  5.34s/it]Epoch [29/100], Batch [7/157], loss_g:-28.8747, loss_d:88.5642, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:44<13:51,  5.58s/it]Training:   6%|▌         | 9/157 [00:48<13:02,  5.29s/it]Training:   6%|▋         | 10/157 [00:53<12:30,  5.10s/it]Training:   7%|▋         | 11/157 [00:58<12:30,  5.14s/it]Training:   8%|▊         | 12/157 [01:03<12:13,  5.06s/it]Training:   8%|▊         | 13/157 [01:08<11:55,  4.97s/it]Training:   9%|▉         | 14/157 [01:12<11:18,  4.75s/it]Epoch [29/100], Batch [14/157], loss_g:-28.9387, loss_d:88.2002, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:19<12:34,  5.31s/it]Training:  10%|█         | 16/157 [01:24<12:14,  5.21s/it]Training:  11%|█         | 17/157 [01:29<12:31,  5.37s/it]Training:  11%|█▏        | 18/157 [01:35<12:15,  5.29s/it]Training:  12%|█▏        | 19/157 [01:40<12:10,  5.29s/it]Training:  13%|█▎        | 20/157 [01:45<11:42,  5.13s/it]Training:  13%|█▎        | 21/157 [01:49<11:07,  4.91s/it]Epoch [29/100], Batch [21/157], loss_g:-28.6922, loss_d:82.4856, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:55<11:40,  5.19s/it]Training:  15%|█▍        | 23/157 [01:59<11:06,  4.97s/it]Training:  15%|█▌        | 24/157 [02:04<10:52,  4.91s/it]Training:  16%|█▌        | 25/157 [02:08<10:25,  4.74s/it]Training:  17%|█▋        | 26/157 [02:13<10:19,  4.73s/it]Training:  17%|█▋        | 27/157 [02:18<10:35,  4.89s/it]Training:  18%|█▊        | 28/157 [02:23<10:18,  4.80s/it]Epoch [29/100], Batch [28/157], loss_g:-28.6320, loss_d:120.9793, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:28<10:25,  4.88s/it]Training:  19%|█▉        | 30/157 [02:33<10:32,  4.98s/it]Training:  20%|█▉        | 31/157 [02:38<10:07,  4.82s/it]Training:  20%|██        | 32/157 [02:43<10:04,  4.84s/it]Training:  21%|██        | 33/157 [02:47<09:45,  4.72s/it]Training:  22%|██▏       | 34/157 [02:52<09:50,  4.80s/it]Training:  22%|██▏       | 35/157 [02:58<10:16,  5.06s/it]Epoch [29/100], Batch [35/157], loss_g:-28.8535, loss_d:82.7557, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [03:04<10:52,  5.39s/it]Training:  24%|██▎       | 37/157 [03:08<10:10,  5.09s/it]Training:  24%|██▍       | 38/157 [03:14<10:29,  5.29s/it]Training:  25%|██▍       | 39/157 [03:19<10:00,  5.09s/it]Training:  25%|██▌       | 40/157 [03:24<09:59,  5.12s/it]Training:  26%|██▌       | 41/157 [03:28<09:35,  4.96s/it]Training:  27%|██▋       | 42/157 [03:33<09:29,  4.95s/it]Epoch [29/100], Batch [42/157], loss_g:-29.0581, loss_d:91.6881, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:40<10:19,  5.43s/it]Training:  28%|██▊       | 44/157 [03:44<09:43,  5.16s/it]Training:  29%|██▊       | 45/157 [03:50<09:41,  5.19s/it]Training:  29%|██▉       | 46/157 [03:54<09:13,  4.98s/it]Training:  30%|██▉       | 47/157 [03:59<09:08,  4.98s/it]Training:  31%|███       | 48/157 [04:04<08:43,  4.80s/it]Training:  31%|███       | 49/157 [04:07<07:59,  4.44s/it]Epoch [29/100], Batch [49/157], loss_g:-29.0153, loss_d:84.6980, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [04:13<08:31,  4.78s/it]Training:  32%|███▏      | 51/157 [04:18<08:37,  4.88s/it]Training:  33%|███▎      | 52/157 [04:23<08:48,  5.03s/it]Training:  34%|███▍      | 53/157 [04:28<08:37,  4.98s/it]Training:  34%|███▍      | 54/157 [04:32<08:06,  4.72s/it]Training:  35%|███▌      | 55/157 [04:37<08:07,  4.78s/it]Training:  36%|███▌      | 56/157 [04:42<07:59,  4.75s/it]Epoch [29/100], Batch [56/157], loss_g:-29.1533, loss_d:96.8368, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:48<08:48,  5.29s/it]Training:  37%|███▋      | 58/157 [04:53<08:40,  5.26s/it]Training:  38%|███▊      | 59/157 [04:58<08:23,  5.14s/it]Training:  38%|███▊      | 60/157 [05:03<08:12,  5.08s/it]Training:  39%|███▉      | 61/157 [05:09<08:17,  5.18s/it]Training:  39%|███▉      | 62/157 [05:14<08:18,  5.25s/it]Training:  40%|████      | 63/157 [05:18<07:47,  4.97s/it]Epoch [29/100], Batch [63/157], loss_g:-29.1868, loss_d:109.3801, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [05:25<08:21,  5.40s/it]Training:  41%|████▏     | 65/157 [05:30<07:57,  5.19s/it]Training:  42%|████▏     | 66/157 [05:35<07:50,  5.16s/it]Training:  43%|████▎     | 67/157 [05:39<07:14,  4.83s/it]Training:  43%|████▎     | 68/157 [05:44<07:15,  4.90s/it]Training:  44%|████▍     | 69/157 [05:49<07:15,  4.95s/it]Training:  45%|████▍     | 70/157 [05:54<07:16,  5.02s/it]Epoch [29/100], Batch [70/157], loss_g:-29.1461, loss_d:72.7151, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [06:01<07:52,  5.49s/it]Training:  46%|████▌     | 72/157 [06:05<07:27,  5.27s/it]Training:  46%|████▋     | 73/157 [06:10<07:15,  5.19s/it]Training:  47%|████▋     | 74/157 [06:16<07:13,  5.22s/it]Training:  48%|████▊     | 75/157 [06:20<06:46,  4.96s/it]Training:  48%|████▊     | 76/157 [06:25<06:31,  4.84s/it]Training:  49%|████▉     | 77/157 [06:29<06:18,  4.73s/it]Epoch [29/100], Batch [77/157], loss_g:-29.0435, loss_d:103.8309, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [06:36<07:14,  5.49s/it]Training:  50%|█████     | 79/157 [06:41<06:57,  5.35s/it]Training:  51%|█████     | 80/157 [06:46<06:41,  5.22s/it]Training:  52%|█████▏    | 81/157 [06:52<06:38,  5.24s/it]Training:  52%|█████▏    | 82/157 [06:56<06:19,  5.06s/it]Training:  53%|█████▎    | 83/157 [07:02<06:23,  5.18s/it]Training:  54%|█████▎    | 84/157 [07:06<06:04,  5.00s/it]Epoch [29/100], Batch [84/157], loss_g:-29.1781, loss_d:71.0981, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [07:13<06:31,  5.44s/it]Training:  55%|█████▍    | 86/157 [07:17<05:59,  5.06s/it]Training:  55%|█████▌    | 87/157 [07:22<05:56,  5.09s/it]Training:  56%|█████▌    | 88/157 [07:27<05:53,  5.13s/it]Training:  57%|█████▋    | 89/157 [07:31<05:17,  4.66s/it]Training:  57%|█████▋    | 90/157 [07:35<05:09,  4.62s/it]Training:  58%|█████▊    | 91/157 [07:40<05:09,  4.69s/it]Epoch [29/100], Batch [91/157], loss_g:-28.9851, loss_d:92.5031, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [07:47<05:47,  5.35s/it]Training:  59%|█████▉    | 93/157 [07:52<05:35,  5.24s/it]Training:  60%|█████▉    | 94/157 [07:56<05:07,  4.89s/it]Training:  61%|██████    | 95/157 [08:01<04:57,  4.80s/it]Training:  61%|██████    | 96/157 [08:05<04:45,  4.68s/it]Training:  62%|██████▏   | 97/157 [08:10<04:38,  4.63s/it]Training:  62%|██████▏   | 98/157 [08:14<04:24,  4.48s/it]Epoch [29/100], Batch [98/157], loss_g:-28.9481, loss_d:99.0397, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [08:19<04:38,  4.80s/it]Training:  64%|██████▎   | 100/157 [08:23<04:21,  4.58s/it]Training:  64%|██████▍   | 101/157 [08:28<04:17,  4.60s/it]Training:  65%|██████▍   | 102/157 [08:33<04:18,  4.69s/it]Training:  66%|██████▌   | 103/157 [08:37<04:09,  4.62s/it]Training:  66%|██████▌   | 104/157 [08:41<03:50,  4.35s/it]Training:  67%|██████▋   | 105/157 [08:46<03:53,  4.50s/it]Epoch [29/100], Batch [105/157], loss_g:-28.8706, loss_d:95.6607, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:51<04:04,  4.80s/it]Training:  68%|██████▊   | 107/157 [08:56<03:51,  4.63s/it]Training:  69%|██████▉   | 108/157 [09:00<03:44,  4.59s/it]Training:  69%|██████▉   | 109/157 [09:05<03:38,  4.56s/it]Training:  70%|███████   | 110/157 [09:10<03:41,  4.71s/it]Training:  71%|███████   | 111/157 [09:15<03:44,  4.88s/it]Training:  71%|███████▏  | 112/157 [09:20<03:37,  4.83s/it]Epoch [29/100], Batch [112/157], loss_g:-28.9710, loss_d:86.1324, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [09:26<03:47,  5.18s/it]Training:  73%|███████▎  | 114/157 [09:30<03:37,  5.06s/it]Training:  73%|███████▎  | 115/157 [09:35<03:22,  4.82s/it]Training:  74%|███████▍  | 116/157 [09:39<03:14,  4.74s/it]Training:  75%|███████▍  | 117/157 [09:45<03:22,  5.07s/it]Training:  75%|███████▌  | 118/157 [09:50<03:12,  4.95s/it]Training:  76%|███████▌  | 119/157 [09:53<02:53,  4.58s/it]Epoch [29/100], Batch [119/157], loss_g:-28.8478, loss_d:111.6002, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [10:00<03:05,  5.01s/it]Training:  77%|███████▋  | 121/157 [10:04<02:58,  4.96s/it]Training:  78%|███████▊  | 122/157 [10:09<02:47,  4.79s/it]Training:  78%|███████▊  | 123/157 [10:12<02:29,  4.39s/it]Training:  79%|███████▉  | 124/157 [10:17<02:27,  4.46s/it]Training:  80%|███████▉  | 125/157 [10:21<02:18,  4.33s/it]Training:  80%|████████  | 126/157 [10:26<02:21,  4.56s/it]Epoch [29/100], Batch [126/157], loss_g:-28.4561, loss_d:82.8505, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [10:33<02:36,  5.21s/it]Training:  82%|████████▏ | 128/157 [10:38<02:28,  5.13s/it]Training:  82%|████████▏ | 129/157 [10:43<02:23,  5.12s/it]Training:  83%|████████▎ | 130/157 [10:47<02:10,  4.84s/it]Training:  83%|████████▎ | 131/157 [10:51<02:02,  4.71s/it]Training:  84%|████████▍ | 132/157 [10:55<01:53,  4.52s/it]Training:  85%|████████▍ | 133/157 [11:00<01:49,  4.56s/it]Epoch [29/100], Batch [133/157], loss_g:-28.3503, loss_d:115.2552, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [11:06<01:53,  4.92s/it]Training:  86%|████████▌ | 135/157 [11:10<01:43,  4.70s/it]Training:  87%|████████▋ | 136/157 [11:15<01:42,  4.90s/it]Training:  87%|████████▋ | 137/157 [11:20<01:36,  4.83s/it]Training:  88%|████████▊ | 138/157 [11:25<01:30,  4.77s/it]Training:  89%|████████▊ | 139/157 [11:29<01:22,  4.56s/it]Training:  89%|████████▉ | 140/157 [11:33<01:15,  4.42s/it]Epoch [29/100], Batch [140/157], loss_g:-28.8457, loss_d:81.9372, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:39<01:19,  4.96s/it]Training:  90%|█████████ | 142/157 [11:44<01:12,  4.86s/it]Training:  91%|█████████ | 143/157 [11:48<01:07,  4.79s/it]Training:  92%|█████████▏| 144/157 [11:52<00:59,  4.61s/it]Training:  92%|█████████▏| 145/157 [11:57<00:56,  4.69s/it]Training:  93%|█████████▎| 146/157 [12:02<00:51,  4.66s/it]Training:  94%|█████████▎| 147/157 [12:06<00:46,  4.62s/it]Epoch [29/100], Batch [147/157], loss_g:-29.2795, loss_d:84.5642, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [12:13<00:46,  5.16s/it]Training:  95%|█████████▍| 149/157 [12:17<00:38,  4.84s/it]Training:  96%|█████████▌| 150/157 [12:22<00:34,  4.87s/it]Training:  96%|█████████▌| 151/157 [12:27<00:29,  4.86s/it]Training:  97%|█████████▋| 152/157 [12:31<00:23,  4.68s/it]Training:  97%|█████████▋| 153/157 [12:35<00:18,  4.50s/it]Training:  98%|█████████▊| 154/157 [12:39<00:13,  4.39s/it]Epoch [29/100], Batch [154/157], loss_g:-29.1794, loss_d:95.5796, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [12:45<00:09,  4.94s/it]Training:  99%|█████████▉| 156/157 [12:50<00:04,  4.70s/it]Training: 100%|██████████| 157/157 [12:52<00:00,  4.09s/it]Training: 100%|██████████| 157/157 [12:52<00:00,  4.92s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [30/100], Batch [0/157], loss_g:-29.0090, loss_d:94.7329, real_scores:0.0000, fake_score:0.0000
